id,loan_status
58889,0.875
58890,0.0
58891,0.25
58892,0.125
58893,0.0
58894,0.0
58895,0.0
58896,0.0
58897,0.0
58898,0.125
58899,0.125
58900,0.0
58901,0.125
58902,0.0
58903,0.0
58904,0.0
58905,0.0
58906,0.0
58907,0.125
58908,0.0
58909,0.125
58910,0.0
58911,0.0
58912,0.0
58913,0.125
58914,0.0
58915,0.125
58916,0.0
58917,0.0
58918,0.0
58919,0.125
58920,0.25
58921,0.0
58922,0.0
58923,0.0
58924,0.0
58925,0.125
58926,0.25
58927,0.0
58928,0.0
58929,0.0
58930,0.0
58931,0.875
58932,0.625
58933,0.125
58934,0.25
58935,0.0
58936,0.0
58937,0.0
58938,0.0
58939,0.0
58940,0.0
58941,0.875
58942,0.75
58943,0.125
58944,0.125
58945,0.0
58946,0.0
58947,0.0
58948,0.0
58949,0.0
58950,0.0
58951,0.25
58952,0.0
58953,0.0
58954,0.25
58955,0.0
58956,0.0
58957,0.875
58958,1.0
58959,0.125
58960,0.0
58961,0.0
58962,0.0
58963,0.0
58964,0.0
58965,0.0
58966,0.125
58967,0.0
58968,0.0
58969,0.375
58970,0.0
58971,0.125
58972,0.0
58973,0.875
58974,0.0
58975,0.0
58976,0.0
58977,0.0
58978,0.0
58979,0.0
58980,0.0
58981,0.0
58982,0.0
58983,0.125
58984,0.0
58985,0.0
58986,0.625
58987,0.125
58988,0.0
58989,0.0
58990,0.0
58991,0.0
58992,0.0
58993,0.0
58994,0.0
58995,0.875
58996,0.25
58997,0.75
58998,0.0
58999,0.0
59000,0.125
59001,0.25
59002,0.125
59003,0.125
59004,0.0
59005,0.0
59006,0.0
59007,0.0
59008,0.875
59009,0.0
59010,0.0
59011,0.0
59012,0.0
59013,0.0
59014,0.0
59015,0.0
59016,0.125
59017,0.125
59018,0.0
59019,0.0
59020,0.0
59021,0.0
59022,0.125
59023,0.625
59024,0.0
59025,0.75
59026,0.0
59027,0.0
59028,0.125
59029,0.0
59030,0.0
59031,0.375
59032,0.75
59033,0.125
59034,0.0
59035,0.0
59036,0.125
59037,0.125
59038,0.0
59039,0.0
59040,0.0
59041,0.125
59042,0.375
59043,1.0
59044,0.0
59045,0.0
59046,0.125
59047,0.25
59048,0.0
59049,0.125
59050,0.0
59051,0.0
59052,0.0
59053,0.125
59054,0.0
59055,0.125
59056,0.0
59057,0.875
59058,0.0
59059,0.0
59060,0.0
59061,0.0
59062,0.0
59063,0.0
59064,0.0
59065,0.0
59066,0.125
59067,0.0
59068,0.125
59069,0.0
59070,0.0
59071,0.0
59072,0.0
59073,0.25
59074,0.125
59075,0.375
59076,0.0
59077,1.0
59078,0.25
59079,0.125
59080,0.0
59081,0.0
59082,0.125
59083,0.0
59084,0.0
59085,0.0
59086,0.125
59087,0.25
59088,0.0
59089,0.125
59090,0.25
59091,0.0
59092,0.25
59093,0.25
59094,0.125
59095,0.0
59096,0.625
59097,0.25
59098,0.0
59099,0.0
59100,0.125
59101,0.0
59102,0.125
59103,0.0
59104,0.0
59105,0.125
59106,0.125
59107,0.25
59108,0.125
59109,0.0
59110,0.0
59111,0.0
59112,0.0
59113,0.625
59114,0.375
59115,0.0
59116,0.0
59117,0.125
59118,0.0
59119,0.125
59120,0.0
59121,0.0
59122,0.25
59123,0.5
59124,0.875
59125,0.125
59126,0.625
59127,0.0
59128,0.0
59129,0.125
59130,0.0
59131,0.25
59132,0.125
59133,0.375
59134,0.0
59135,0.0
59136,0.0
59137,0.0
59138,0.0
59139,0.0
59140,0.0
59141,0.625
59142,0.125
59143,0.25
59144,0.0
59145,0.0
59146,0.0
59147,0.0
59148,0.125
59149,0.0
59150,0.0
59151,0.0
59152,0.0
59153,0.0
59154,0.25
59155,0.0
59156,0.5
59157,0.125
59158,0.125
59159,0.0
59160,0.0
59161,0.0
59162,0.0
59163,0.125
59164,0.0
59165,0.0
59166,0.0
59167,0.125
59168,0.125
59169,0.875
59170,0.125
59171,0.0
59172,0.0
59173,0.0
59174,0.0
59175,0.0
59176,0.0
59177,0.0
59178,0.25
59179,0.0
59180,0.25
59181,0.375
59182,0.75
59183,0.0
59184,0.0
59185,0.125
59186,0.0
59187,0.0
59188,0.0
59189,0.0
59190,0.0
59191,0.0
59192,0.125
59193,0.0
59194,0.125
59195,0.125
59196,0.0
59197,0.0
59198,0.5
59199,0.0
59200,0.875
59201,0.0
59202,0.0
59203,0.5
59204,0.375
59205,0.125
59206,0.0
59207,0.0
59208,0.125
59209,0.0
59210,0.0
59211,0.375
59212,0.25
59213,0.125
59214,0.0
59215,0.0
59216,0.0
59217,0.0
59218,0.0
59219,0.125
59220,0.375
59221,0.875
59222,0.0
59223,0.0
59224,0.125
59225,0.0
59226,0.0
59227,0.25
59228,0.125
59229,0.0
59230,0.0
59231,0.0
59232,0.25
59233,0.0
59234,0.0
59235,0.0
59236,0.125
59237,0.0
59238,0.125
59239,0.125
59240,0.0
59241,0.125
59242,0.0
59243,0.75
59244,0.0
59245,0.75
59246,0.0
59247,0.0
59248,0.0
59249,0.0
59250,0.0
59251,0.25
59252,0.0
59253,0.125
59254,0.0
59255,0.0
59256,0.0
59257,1.0
59258,0.125
59259,1.0
59260,0.0
59261,0.0
59262,0.0
59263,0.0
59264,0.125
59265,0.375
59266,0.125
59267,0.0
59268,0.0
59269,0.0
59270,1.0
59271,0.0
59272,0.75
59273,0.0
59274,0.25
59275,0.0
59276,0.0
59277,0.125
59278,0.125
59279,0.0
59280,0.0
59281,0.375
59282,0.125
59283,0.0
59284,0.0
59285,0.0
59286,0.125
59287,0.0
59288,1.0
59289,0.0
59290,0.125
59291,0.25
59292,0.0
59293,0.0
59294,0.5
59295,0.0
59296,0.0
59297,0.0
59298,0.0
59299,0.0
59300,0.25
59301,0.0
59302,0.0
59303,0.0
59304,0.0
59305,0.0
59306,0.0
59307,0.0
59308,0.0
59309,0.0
59310,0.0
59311,0.0
59312,0.0
59313,0.625
59314,0.0
59315,0.0
59316,0.875
59317,0.125
59318,0.0
59319,0.0
59320,0.0
59321,0.25
59322,0.0
59323,0.125
59324,0.875
59325,0.25
59326,0.125
59327,0.0
59328,0.0
59329,0.125
59330,0.0
59331,0.0
59332,0.0
59333,0.0
59334,0.0
59335,0.0
59336,0.0
59337,0.0
59338,0.0
59339,0.125
59340,0.5
59341,0.125
59342,0.0
59343,0.0
59344,0.125
59345,0.0
59346,0.0
59347,0.375
59348,0.0
59349,0.0
59350,0.0
59351,0.0
59352,0.125
59353,1.0
59354,0.875
59355,0.0
59356,0.0
59357,0.0
59358,0.0
59359,0.25
59360,1.0
59361,0.0
59362,0.5
59363,0.0
59364,0.0
59365,0.0
59366,0.0
59367,0.0
59368,0.5
59369,0.125
59370,0.0
59371,0.0
59372,0.375
59373,0.0
59374,0.0
59375,1.0
59376,0.5
59377,0.0
59378,0.0
59379,0.0
59380,0.25
59381,0.0
59382,0.375
59383,0.625
59384,0.0
59385,0.0
59386,0.0
59387,0.75
59388,0.25
59389,0.125
59390,0.0
59391,0.0
59392,0.0
59393,0.5
59394,0.125
59395,0.0
59396,0.0
59397,0.25
59398,0.0
59399,0.0
59400,0.25
59401,0.125
59402,0.125
59403,0.0
59404,0.0
59405,0.0
59406,0.125
59407,0.0
59408,0.0
59409,0.0
59410,0.0
59411,0.0
59412,0.0
59413,0.0
59414,0.0
59415,0.0
59416,0.0
59417,0.0
59418,0.0
59419,0.0
59420,0.25
59421,0.0
59422,0.0
59423,0.125
59424,0.25
59425,0.125
59426,0.0
59427,0.0
59428,0.25
59429,0.0
59430,0.0
59431,0.0
59432,0.0
59433,0.0
59434,0.0
59435,0.0
59436,0.0
59437,0.0
59438,0.0
59439,0.25
59440,0.0
59441,0.0
59442,0.0
59443,0.125
59444,0.0
59445,0.0
59446,0.125
59447,0.0
59448,0.0
59449,0.0
59450,0.125
59451,0.75
59452,0.125
59453,0.0
59454,0.5
59455,0.125
59456,0.0
59457,0.625
59458,0.125
59459,0.0
59460,0.25
59461,0.0
59462,0.625
59463,0.0
59464,0.375
59465,0.0
59466,0.0
59467,0.125
59468,0.0
59469,0.0
59470,0.0
59471,0.0
59472,0.125
59473,0.0
59474,0.0
59475,0.0
59476,0.0
59477,0.0
59478,0.0
59479,0.0
59480,0.0
59481,0.0
59482,0.875
59483,0.0
59484,0.125
59485,0.125
59486,0.0
59487,0.0
59488,0.125
59489,0.0
59490,0.0
59491,0.875
59492,0.125
59493,0.0
59494,0.0
59495,0.875
59496,0.0
59497,1.0
59498,0.125
59499,0.0
59500,0.875
59501,0.0
59502,0.5
59503,0.125
59504,0.0
59505,0.0
59506,0.0
59507,0.0
59508,0.0
59509,0.0
59510,0.0
59511,0.0
59512,0.0
59513,0.5
59514,0.0
59515,0.0
59516,0.0
59517,0.375
59518,0.0
59519,0.0
59520,0.125
59521,0.0
59522,0.0
59523,0.125
59524,0.0
59525,0.625
59526,0.0
59527,0.0
59528,0.125
59529,0.0
59530,0.5
59531,0.0
59532,0.0
59533,0.25
59534,0.125
59535,0.0
59536,0.0
59537,0.0
59538,0.25
59539,0.0
59540,0.125
59541,0.0
59542,0.0
59543,0.0
59544,0.125
59545,0.125
59546,0.125
59547,0.0
59548,0.0
59549,0.125
59550,0.0
59551,0.0
59552,0.0
59553,0.0
59554,0.875
59555,0.0
59556,0.0
59557,0.0
59558,0.0
59559,0.0
59560,0.125
59561,0.0
59562,0.0
59563,0.0
59564,0.625
59565,0.0
59566,0.0
59567,0.125
59568,0.0
59569,0.0
59570,0.125
59571,0.25
59572,0.0
59573,0.0
59574,0.75
59575,0.0
59576,0.0
59577,0.0
59578,0.125
59579,0.0
59580,0.0
59581,0.0
59582,0.0
59583,0.0
59584,0.0
59585,0.125
59586,0.125
59587,0.0
59588,0.0
59589,0.125
59590,0.0
59591,0.125
59592,0.0
59593,0.0
59594,0.125
59595,0.0
59596,0.25
59597,0.875
59598,0.125
59599,0.0
59600,0.625
59601,0.0
59602,0.0
59603,0.0
59604,0.0
59605,0.0
59606,0.125
59607,0.0
59608,0.0
59609,0.0
59610,1.0
59611,0.0
59612,0.625
59613,0.0
59614,0.25
59615,0.25
59616,0.0
59617,0.0
59618,0.125
59619,0.0
59620,0.0
59621,0.0
59622,0.0
59623,0.125
59624,0.125
59625,0.0
59626,0.0
59627,0.125
59628,0.0
59629,0.0
59630,0.125
59631,0.0
59632,0.0
59633,0.0
59634,0.0
59635,0.0
59636,0.0
59637,0.125
59638,1.0
59639,0.0
59640,0.0
59641,0.0
59642,0.0
59643,0.0
59644,0.0
59645,0.5
59646,0.0
59647,1.0
59648,0.0
59649,0.0
59650,0.0
59651,0.0
59652,0.125
59653,0.0
59654,0.0
59655,0.0
59656,0.125
59657,0.75
59658,0.0
59659,0.0
59660,0.0
59661,0.125
59662,0.625
59663,0.0
59664,0.125
59665,0.0
59666,0.0
59667,0.0
59668,0.0
59669,0.0
59670,0.125
59671,0.0
59672,0.0
59673,0.125
59674,0.5
59675,0.0
59676,0.375
59677,0.5
59678,0.0
59679,0.0
59680,0.0
59681,0.0
59682,0.375
59683,0.0
59684,0.0
59685,0.125
59686,0.375
59687,0.125
59688,0.0
59689,0.0
59690,0.0
59691,0.0
59692,0.0
59693,0.0
59694,0.125
59695,0.125
59696,0.875
59697,0.0
59698,0.0
59699,0.125
59700,0.125
59701,0.0
59702,0.0
59703,0.125
59704,0.0
59705,0.125
59706,0.0
59707,0.0
59708,0.125
59709,0.0
59710,0.0
59711,0.25
59712,0.125
59713,0.0
59714,0.75
59715,0.5
59716,0.0
59717,0.0
59718,0.25
59719,0.875
59720,0.125
59721,0.625
59722,0.0
59723,0.0
59724,0.0
59725,0.0
59726,0.0
59727,0.125
59728,0.0
59729,0.125
59730,0.0
59731,0.5
59732,0.0
59733,0.0
59734,0.0
59735,0.0
59736,0.125
59737,0.0
59738,0.5
59739,0.0
59740,0.125
59741,0.0
59742,0.125
59743,0.0
59744,0.375
59745,0.0
59746,0.0
59747,1.0
59748,0.125
59749,0.0
59750,0.0
59751,0.0
59752,0.0
59753,0.0
59754,0.0
59755,0.125
59756,0.0
59757,0.0
59758,0.0
59759,0.125
59760,0.0
59761,0.125
59762,0.75
59763,0.0
59764,0.0
59765,0.125
59766,0.25
59767,0.0
59768,0.0
59769,0.0
59770,0.0
59771,0.0
59772,0.0
59773,0.0
59774,0.0
59775,0.0
59776,0.125
59777,0.625
59778,0.0
59779,0.0
59780,0.0
59781,0.0
59782,0.0
59783,0.125
59784,0.25
59785,0.0
59786,0.25
59787,0.125
59788,0.0
59789,0.0
59790,0.25
59791,0.0
59792,0.0
59793,0.125
59794,0.875
59795,0.25
59796,0.0
59797,0.125
59798,0.0
59799,0.0
59800,0.0
59801,0.0
59802,0.125
59803,0.0
59804,0.0
59805,0.0
59806,0.0
59807,0.125
59808,0.0
59809,0.0
59810,0.125
59811,0.0
59812,0.0
59813,0.0
59814,0.0
59815,0.375
59816,0.875
59817,0.0
59818,0.125
59819,0.125
59820,0.0
59821,0.0
59822,0.0
59823,0.125
59824,0.0
59825,0.0
59826,0.125
59827,0.125
59828,0.25
59829,0.0
59830,0.0
59831,0.0
59832,0.125
59833,0.25
59834,0.125
59835,0.0
59836,0.0
59837,0.0
59838,0.0
59839,0.125
59840,0.125
59841,0.375
59842,0.0
59843,0.0
59844,0.0
59845,0.125
59846,0.0
59847,0.0
59848,0.125
59849,0.0
59850,0.875
59851,0.0
59852,0.0
59853,0.0
59854,0.0
59855,0.0
59856,0.0
59857,0.0
59858,0.5
59859,0.0
59860,0.25
59861,0.0
59862,0.0
59863,0.0
59864,0.0
59865,0.0
59866,0.125
59867,0.0
59868,0.0
59869,0.0
59870,0.0
59871,0.0
59872,0.0
59873,0.0
59874,0.125
59875,0.125
59876,0.0
59877,0.0
59878,1.0
59879,0.125
59880,0.75
59881,0.0
59882,0.375
59883,0.125
59884,0.0
59885,0.0
59886,0.125
59887,0.625
59888,0.0
59889,0.0
59890,0.0
59891,0.125
59892,0.0
59893,0.0
59894,0.0
59895,0.375
59896,0.0
59897,0.0
59898,0.0
59899,0.125
59900,0.125
59901,0.5
59902,0.25
59903,0.125
59904,0.0
59905,0.25
59906,0.125
59907,0.0
59908,0.0
59909,0.125
59910,0.0
59911,0.0
59912,0.0
59913,0.0
59914,0.0
59915,0.125
59916,0.125
59917,0.0
59918,0.0
59919,0.25
59920,0.0
59921,0.0
59922,0.0
59923,0.25
59924,0.0
59925,0.875
59926,0.0
59927,0.125
59928,0.0
59929,0.0
59930,0.0
59931,0.0
59932,0.0
59933,0.0
59934,0.0
59935,0.0
59936,0.0
59937,0.0
59938,0.0
59939,0.125
59940,0.375
59941,0.0
59942,0.0
59943,0.0
59944,0.0
59945,0.0
59946,0.0
59947,0.0
59948,0.125
59949,0.875
59950,0.0
59951,0.125
59952,0.0
59953,0.125
59954,0.0
59955,0.0
59956,0.125
59957,0.25
59958,0.0
59959,0.0
59960,0.0
59961,0.0
59962,0.125
59963,0.0
59964,0.0
59965,0.0
59966,0.25
59967,0.375
59968,0.0
59969,0.0
59970,0.0
59971,0.875
59972,0.75
59973,0.125
59974,0.0
59975,0.0
59976,0.0
59977,0.375
59978,0.0
59979,0.0
59980,0.875
59981,0.0
59982,0.75
59983,0.25
59984,0.0
59985,0.125
59986,0.0
59987,0.0
59988,0.625
59989,0.125
59990,0.0
59991,0.25
59992,0.0
59993,0.0
59994,0.0
59995,0.625
59996,0.0
59997,0.0
59998,0.0
59999,0.0
60000,0.0
60001,0.0
60002,0.0
60003,0.0
60004,0.0
60005,0.0
60006,0.125
60007,0.0
60008,0.0
60009,0.125
60010,0.125
60011,0.0
60012,0.375
60013,0.0
60014,0.125
60015,0.0
60016,0.0
60017,0.0
60018,0.0
60019,0.5
60020,0.0
60021,0.0
60022,0.125
60023,0.25
60024,1.0
60025,0.0
60026,0.5
60027,0.625
60028,0.0
60029,1.0
60030,0.25
60031,0.125
60032,0.125
60033,0.0
60034,0.0
60035,0.125
60036,0.0
60037,0.0
60038,0.0
60039,0.0
60040,0.0
60041,0.0
60042,0.0
60043,0.0
60044,0.125
60045,0.0
60046,0.5
60047,0.0
60048,0.0
60049,0.0
60050,0.0
60051,1.0
60052,0.0
60053,0.0
60054,0.125
60055,0.0
60056,0.125
60057,0.25
60058,0.25
60059,0.0
60060,0.125
60061,0.0
60062,0.0
60063,0.0
60064,0.0
60065,0.0
60066,0.125
60067,0.25
60068,0.0
60069,0.0
60070,0.125
60071,0.0
60072,0.0
60073,0.125
60074,0.0
60075,0.0
60076,0.0
60077,0.0
60078,0.0
60079,0.0
60080,0.0
60081,0.375
60082,0.125
60083,0.0
60084,0.25
60085,0.0
60086,0.0
60087,0.0
60088,0.0
60089,0.0
60090,0.0
60091,0.625
60092,0.0
60093,0.0
60094,0.0
60095,0.0
60096,0.0
60097,0.0
60098,0.25
60099,0.0
60100,0.125
60101,0.0
60102,0.0
60103,0.0
60104,0.0
60105,0.0
60106,0.0
60107,0.0
60108,0.0
60109,0.25
60110,0.0
60111,0.0
60112,0.0
60113,0.0
60114,0.125
60115,0.0
60116,0.875
60117,0.125
60118,0.125
60119,0.125
60120,0.0
60121,0.0
60122,0.0
60123,0.0
60124,0.0
60125,0.125
60126,0.0
60127,0.0
60128,0.0
60129,0.0
60130,0.0
60131,0.875
60132,0.75
60133,0.0
60134,0.0
60135,0.0
60136,0.0
60137,0.0
60138,0.0
60139,0.25
60140,0.25
60141,0.0
60142,0.0
60143,0.875
60144,0.0
60145,0.0
60146,0.5
60147,0.0
60148,0.0
60149,0.0
60150,0.0
60151,0.125
60152,0.0
60153,0.125
60154,0.125
60155,0.0
60156,0.0
60157,0.625
60158,0.0
60159,0.0
60160,0.0
60161,0.0
60162,0.125
60163,0.0
60164,0.125
60165,0.0
60166,0.125
60167,0.25
60168,0.0
60169,0.0
60170,0.0
60171,0.125
60172,0.0
60173,0.0
60174,0.5
60175,0.125
60176,0.125
60177,0.0
60178,0.0
60179,0.375
60180,0.0
60181,0.0
60182,0.125
60183,0.5
60184,0.0
60185,0.0
60186,0.875
60187,0.25
60188,0.0
60189,0.0
60190,0.25
60191,0.0
60192,0.0
60193,0.0
60194,0.375
60195,0.0
60196,0.625
60197,0.0
60198,0.25
60199,0.0
60200,0.0
60201,0.125
60202,0.0
60203,0.0
60204,0.75
60205,0.0
60206,0.0
60207,0.5
60208,0.125
60209,0.25
60210,0.0
60211,1.0
60212,0.0
60213,0.0
60214,0.0
60215,0.125
60216,0.0
60217,0.125
60218,0.0
60219,0.0
60220,1.0
60221,0.0
60222,0.0
60223,0.0
60224,0.0
60225,0.625
60226,0.0
60227,0.0
60228,0.375
60229,0.0
60230,0.0
60231,0.5
60232,0.125
60233,0.625
60234,0.0
60235,0.0
60236,0.0
60237,0.0
60238,0.0
60239,0.875
60240,0.75
60241,0.0
60242,0.125
60243,0.0
60244,0.0
60245,0.125
60246,0.0
60247,0.0
60248,0.0
60249,0.0
60250,0.0
60251,0.0
60252,0.0
60253,0.75
60254,0.0
60255,0.125
60256,0.0
60257,0.0
60258,0.0
60259,0.0
60260,0.0
60261,0.0
60262,0.0
60263,0.0
60264,0.125
60265,0.125
60266,0.0
60267,0.0
60268,0.0
60269,0.125
60270,0.75
60271,0.125
60272,0.25
60273,0.0
60274,0.75
60275,0.0
60276,0.0
60277,0.0
60278,0.0
60279,0.0
60280,0.0
60281,0.125
60282,0.125
60283,0.0
60284,0.0
60285,0.125
60286,0.0
60287,0.0
60288,0.0
60289,0.0
60290,1.0
60291,0.375
60292,0.125
60293,0.0
60294,0.0
60295,0.0
60296,0.0
60297,0.0
60298,0.125
60299,0.875
60300,0.0
60301,0.125
60302,0.0
60303,0.0
60304,0.125
60305,0.75
60306,0.0
60307,0.0
60308,0.0
60309,0.0
60310,0.0
60311,1.0
60312,0.375
60313,0.75
60314,0.0
60315,0.25
60316,0.0
60317,0.0
60318,0.0
60319,0.0
60320,0.0
60321,0.125
60322,0.0
60323,0.25
60324,0.25
60325,0.5
60326,0.0
60327,1.0
60328,0.0
60329,0.0
60330,0.625
60331,0.125
60332,0.0
60333,0.0
60334,0.0
60335,0.125
60336,0.0
60337,0.125
60338,0.0
60339,0.0
60340,0.0
60341,0.0
60342,0.0
60343,0.0
60344,0.0
60345,0.0
60346,0.125
60347,0.625
60348,0.125
60349,0.0
60350,0.0
60351,0.125
60352,0.0
60353,0.125
60354,0.0
60355,0.125
60356,0.0
60357,0.0
60358,0.125
60359,0.125
60360,0.0
60361,0.125
60362,0.0
60363,0.0
60364,0.125
60365,0.0
60366,0.125
60367,0.0
60368,0.0
60369,0.0
60370,0.0
60371,0.0
60372,0.0
60373,0.375
60374,0.0
60375,0.0
60376,0.0
60377,0.0
60378,0.0
60379,1.0
60380,0.125
60381,0.125
60382,0.0
60383,0.125
60384,0.0
60385,0.0
60386,0.0
60387,0.0
60388,0.0
60389,0.875
60390,0.0
60391,0.0
60392,0.0
60393,0.0
60394,0.5
60395,0.0
60396,0.0
60397,1.0
60398,0.0
60399,0.125
60400,0.0
60401,0.0
60402,0.0
60403,1.0
60404,0.0
60405,0.0
60406,0.0
60407,0.0
60408,0.125
60409,0.0
60410,0.0
60411,0.0
60412,0.375
60413,0.0
60414,0.0
60415,0.0
60416,0.0
60417,0.125
60418,0.125
60419,0.0
60420,0.375
60421,0.0
60422,0.0
60423,0.0
60424,0.75
60425,0.25
60426,0.0
60427,0.125
60428,0.0
60429,0.0
60430,0.0
60431,0.0
60432,0.0
60433,0.25
60434,0.0
60435,0.0
60436,0.0
60437,0.0
60438,1.0
60439,0.0
60440,0.5
60441,0.25
60442,0.0
60443,0.0
60444,0.0
60445,0.0
60446,0.125
60447,0.125
60448,0.0
60449,0.75
60450,0.0
60451,0.0
60452,0.0
60453,0.0
60454,0.125
60455,0.0
60456,0.0
60457,0.0
60458,0.0
60459,0.125
60460,1.0
60461,0.125
60462,0.0
60463,0.0
60464,0.0
60465,0.375
60466,0.125
60467,0.75
60468,0.125
60469,0.125
60470,0.5
60471,0.0
60472,0.0
60473,0.0
60474,0.0
60475,0.125
60476,0.0
60477,0.0
60478,0.875
60479,0.125
60480,0.0
60481,0.0
60482,0.125
60483,0.0
60484,0.125
60485,0.125
60486,0.0
60487,0.0
60488,0.375
60489,0.125
60490,0.125
60491,0.0
60492,0.125
60493,0.0
60494,0.0
60495,0.0
60496,0.0
60497,0.125
60498,0.375
60499,0.0
60500,0.0
60501,0.0
60502,0.0
60503,0.0
60504,0.125
60505,0.125
60506,0.375
60507,0.0
60508,0.0
60509,0.0
60510,0.875
60511,0.125
60512,0.0
60513,0.0
60514,0.0
60515,0.0
60516,0.375
60517,0.0
60518,0.0
60519,0.25
60520,0.0
60521,0.875
60522,0.0
60523,0.25
60524,0.0
60525,0.875
60526,0.125
60527,0.5
60528,0.0
60529,0.0
60530,0.0
60531,0.25
60532,0.0
60533,0.25
60534,0.0
60535,0.0
60536,0.875
60537,0.0
60538,0.0
60539,0.75
60540,0.0
60541,0.0
60542,0.0
60543,0.25
60544,0.0
60545,0.25
60546,0.0
60547,0.0
60548,0.125
60549,0.125
60550,0.25
60551,0.125
60552,0.0
60553,0.0
60554,0.0
60555,0.125
60556,0.0
60557,0.0
60558,0.125
60559,0.0
60560,0.625
60561,0.0
60562,0.5
60563,1.0
60564,0.0
60565,0.125
60566,0.0
60567,0.0
60568,0.0
60569,0.0
60570,0.0
60571,0.25
60572,0.0
60573,0.0
60574,0.25
60575,0.125
60576,0.25
60577,0.0
60578,0.0
60579,0.0
60580,0.0
60581,0.0
60582,0.75
60583,0.0
60584,0.875
60585,0.625
60586,0.0
60587,0.0
60588,0.0
60589,0.375
60590,0.125
60591,0.0
60592,0.0
60593,0.0
60594,1.0
60595,0.125
60596,0.0
60597,0.0
60598,0.0
60599,0.25
60600,0.0
60601,0.0
60602,0.875
60603,0.0
60604,0.125
60605,0.0
60606,0.0
60607,0.0
60608,0.125
60609,0.0
60610,0.0
60611,0.0
60612,0.0
60613,0.0
60614,0.0
60615,1.0
60616,0.875
60617,0.875
60618,0.375
60619,0.0
60620,0.0
60621,0.75
60622,0.0
60623,0.0
60624,0.0
60625,0.5
60626,0.0
60627,0.375
60628,0.0
60629,0.125
60630,0.125
60631,0.875
60632,0.0
60633,0.25
60634,0.0
60635,0.0
60636,0.0
60637,0.0
60638,0.0
60639,0.125
60640,0.0
60641,0.0
60642,0.0
